     4707     4.323930110E+00     1.495287680E-01     3.750000000E-01
     4708     4.268666421E+00     2.000040345E-01     3.233125780E-01
     4709     4.431961452E+00     1.495701511E-01     3.750000000E-01
     4710     4.376639725E+00     2.001089363E-01     3.400483386E-01
     4711     4.540190193E+00     1.495952302E-01     3.750000000E-01
     4712     4.484852570E+00     2.001197180E-01     3.441732106E-01
     4713     4.648482628E+00     1.496092410E-01     3.750000000E-01
     4714     4.593194990E+00     2.001733330E-01     3.323855816E-01
     4715     4.756717805E+00     1.496202857E-01     3.750000000E-01
     4716     4.701505554E+00     2.001122733E-01     3.309463935E-01
     4717     4.864784513E+00     1.496336279E-01     3.750000000E-01
     4718     4.802967422E+00     1.978155021E-01     3.261578477E-01
     4719     4.972599223E+00     1.496382883E-01     3.750000000E-01
     4720     4.917715236E+00     2.001726065E-01     3.423902286E-01
     4721     5.080138230E+00     1.495861214E-01     3.750000001E-01
     4722     5.025449021E+00     2.001980217E-01     3.324215906E-01
     4723     5.187354130E+00     1.493576244E-01     3.750000002E-01
     4724     5.132903390E+00     2.000796104E-01     3.411236941E-01
     4725     5.294155566E+00     1.488059107E-01     3.750000003E-01
     4726     5.222266219E+00     1.928907968E-01     3.353730163E-01
     4727     5.400616130E+00     1.478928031E-01     3.750000005E-01
     4728     5.346582262E+00     1.990807842E-01     3.396220347E-01
     4729     5.506984420E+00     1.468317447E-01     3.750000009E-01
     4730     5.452388739E+00     2.038589983E-01     3.376601122E-01
     4731     5.612868885E+00     1.463413918E-01     3.750000013E-01
     4732     5.557566891E+00     2.021175226E-01     3.403001070E-01
     4733     5.715792276E+00     1.485059491E-01     3.750000018E-01
     4734     5.660905965E+00     1.970798833E-01     3.221894818E-01
     4735     5.801051936E+00     1.607607288E-01     3.750000022E-01
     4736     5.757890358E+00     1.997552843E-01     3.498005837E-01
     4737     5.878316746E+00     1.529760433E-01     3.750000024E-01
     4738     5.840371285E+00     1.953745795E-01     3.519317354E-01
     4739     5.957535170E+00     1.416973751E-01     3.750000024E-01
     4740     5.919474654E+00     1.875733874E-01     3.550178632E-01
     4741     5.996647313E+00     1.777560032E-01     3.544449363E-01
     4742     5.953604259E+00     5.933151851E-02     3.750000022E-01
     4743     6.000708637E+00     9.924843495E-02     3.336199969E-01
     4744     5.933737481E+00    -2.037032300E-02     3.750000021E-01
     4745     5.992103415E+00     5.980136483E-03     3.380656692E-01
     4746     5.912416751E+00    -9.483570036E-02     3.750000021E-01
     4747     5.964396129E+00    -7.640728272E-02     3.458441281E-01
     4748     5.889997278E+00    -1.616303375E-01     3.750000021E-01
     4749     5.938596983E+00    -1.465260542E-01     3.466686927E-01
     4750     5.854972781E+00    -2.242814813E-01     3.750000021E-01
     4751     5.914137261E+00    -2.073880587E-01     3.255892809E-01
     4752     5.882740842E+00    -2.730220710E-01     3.494402187E-01
     4753     5.758710112E+00    -1.742298741E-01     3.750000017E-01
     4754     5.794943083E+00    -2.427251577E-01     3.328555407E-01
     4755     5.630026200E+00    -1.641846027E-01     3.750000012E-01
     4756     5.686227618E+00    -2.220479082E-01     3.340919892E-01
     4757     5.516383311E+00    -1.587884832E-01     3.750000008E-01
     4758     5.571135216E+00    -2.177284646E-01     3.298103118E-01
     4759     5.407226414E+00    -1.556941917E-01     3.750000005E-01
     4760     5.461438057E+00    -2.122575052E-01     3.376184486E-01
     4761     5.299704408E+00    -1.539478888E-01     3.750000003E-01
     4762     5.353630528E+00    -2.047394248E-01     3.222524011E-01
     4763     5.192673324E+00    -1.530188743E-01     3.750000002E-01
     4764     5.246652765E+00    -2.034000614E-01     3.404159332E-01
     4765     5.085601018E+00    -1.525619521E-01     3.750000001E-01
     4766     5.139766395E+00    -2.027639691E-01     3.324792212E-01
     4767     4.978262292E+00    -1.523521201E-01     3.750000001E-01
     4768     5.032637104E+00    -2.025202344E-01     3.418191494E-01
     4769     4.870600654E+00    -1.522585571E-01     3.750000000E-01
     4770     4.926078038E+00    -2.023858581E-01     3.351045113E-01
     4771     4.762656709E+00    -1.522171650E-01     3.750000000E-01
     4772     4.817340963E+00    -2.023675772E-01     3.237350556E-01
     4773     4.654517537E+00    -1.522006179E-01     3.750000000E-01
     4774     4.709282615E+00    -2.023176945E-01     3.389727046E-01
     4775     4.546285382E+00    -1.522005104E-01     3.750000000E-01
     4776     4.601062131E+00    -2.023016646E-01     3.301703240E-01
     4777     4.438069785E+00    -1.522186107E-01     3.750000000E-01
     4778     4.492760526E+00    -2.023369426E-01     3.492209935E-01
     4779     4.329968691E+00    -1.522527548E-01     3.750000000E-01
     4780     4.383517987E+00    -1.807187578E-01     3.319976099E-01
     4781     4.222081481E+00    -1.522913679E-01     3.750000000E-01
     4782     4.276440778E+00    -2.023965217E-01     3.437102085E-01
     4783     4.114575775E+00    -1.523272814E-01     3.750000000E-01
     4784     4.168586891E+00    -2.024664418E-01     3.339397174E-01
     4785     4.007784368E+00    -1.523810622E-01     3.750000000E-01
     4786     4.061150099E+00    -2.025235533E-01     3.431658251E-01
     4787     3.902270471E+00    -1.524645576E-01     3.750000000E-01
     4788     3.954633343E+00    -1.970801813E-01     3.381787831E-01
     4789     3.798753579E+00    -1.522541655E-01     3.750000000E-01
     4790     3.855821332E+00    -2.088033355E-01     3.283672912E-01
     4791     3.697699510E+00    -1.510303948E-01     3.750000000E-01
     4792     3.746255756E+00    -1.974013046E-01     3.430360365E-01
     4793     3.599076419E+00    -1.476571849E-01     3.750000000E-01
     4794     3.644513392E+00    -1.993921483E-01     3.464799420E-01
     4795     3.502457272E+00    -1.400305371E-01     3.750000000E-01
     4796     3.545046455E+00    -1.889087276E-01     3.407836290E-01
     4797     3.407720356E+00    -1.241640993E-01     3.750000000E-01
     4798     3.439122218E+00    -1.861312024E-01     3.347147088E-01
     4799     3.338370694E+00    -1.581308533E-01     3.380504018E-01
     4800     3.085415490E+00    -1.345289034E-01     3.750000000E-01
     4801     3.151718218E+00    -1.576336986E-01     3.289538216E-01
     4802     2.994661417E+00    -1.483919713E-01     3.750000000E-01
     4803     3.051338937E+00    -1.895292222E-01     3.468733273E-01
     4804     2.898058074E+00    -1.525959974E-01     3.750000000E-01
     4805     2.951800941E+00    -1.989914046E-01     3.505001297E-01
     4806     2.797121533E+00    -1.534789630E-01     3.750000000E-01
     4807     2.850940453E+00    -2.002552815E-01     3.202651548E-01
     4808     2.693386946E+00    -1.532963829E-01     3.750000000E-01
     4809     2.746843192E+00    -1.992302878E-01     3.441920579E-01
     4810     2.587893268E+00    -1.528996320E-01     3.750000000E-01
     4811     2.641878626E+00    -2.031088424E-01     3.274317079E-01
     4812     2.481302370E+00    -1.525381158E-01     3.750000000E-01
     4813     2.535474127E+00    -2.027676824E-01     3.416536762E-01
     4814     2.374045113E+00    -1.521499109E-01     3.750000000E-01
     4815     2.428307895E+00    -2.024601045E-01     3.217782790E-01
     4816     2.266361887E+00    -1.516982019E-01     3.750000000E-01
     4817     2.320689966E+00    -2.021212689E-01     3.398289319E-01
     4818     2.158311872E+00    -1.513123277E-01     3.750000000E-01
     4819     2.212707572E+00    -2.017174804E-01     3.436691967E-01
     4820     2.049927915E+00    -1.510943206E-01     3.750000000E-01
     4821     2.104429684E+00    -2.014027581E-01     3.392880571E-01
     4822     1.941436709E+00    -1.510991465E-01     3.750000000E-01
     4823     1.995921810E+00    -2.013047328E-01     3.290974845E-01
     4824     1.833026368E+00    -1.513868516E-01     3.750000000E-01
     4825     1.884105850E+00    -2.089099098E-01     2.571357933E-01
     4826     1.725107335E+00    -1.518103371E-01     3.750000000E-01
     4827     1.779201580E+00    -2.017423995E-01     3.498646533E-01
     4828     1.618017879E+00    -1.522847957E-01     3.750000000E-01
     4829     1.671596690E+00    -2.021689204E-01     3.389732738E-01
     4830     1.511905008E+00    -1.526821022E-01     3.750000001E-01
     4831     1.564835156E+00    -2.025958863E-01     3.415821820E-01
     4832     1.406313677E+00    -1.524859566E-01     3.750000002E-01
     4833     1.458861811E+00    -2.027230475E-01     3.415037769E-01
     4834     1.300705119E+00    -1.509663887E-01     3.750000004E-01
     4835     1.353247817E+00    -2.019725047E-01     3.446176860E-01
     4836     1.195259607E+00    -1.479198544E-01     3.750000007E-01
     4837     1.247822305E+00    -1.997583629E-01     3.326565079E-01
     4838     1.090771502E+00    -1.441353950E-01     3.750000010E-01
     4839     1.143077791E+00    -1.963047529E-01     3.419586645E-01
     4840     1.040320095E+00    -1.925857386E-01     3.234092898E-01
     4841     9.373084324E-01    -1.897183278E-01     3.424728575E-01
     4842     8.500674618E-01    -1.925620264E-01     3.478656415E-01
     4843     6.755443147E-01    -1.086289043E-01     3.750000019E-01
     4844     7.432243305E-01    -1.287433393E-01     3.370168307E-01
     4845     5.980188650E-01    -1.759452651E-01     3.750000018E-01
     4846     6.665882476E-01    -1.768852130E-01     3.447098391E-01
     4847     5.234482467E-01    -2.586455490E-01     3.750000015E-01
     4848     6.024265507E-01    -2.456468128E-01     3.432374467E-01
     4849     5.077476300E-01    -3.417887616E-01     3.750000012E-01
     4850     5.544532983E-01    -3.265538586E-01     3.309013224E-01
     4851     5.257257675E-01    -3.907072509E-01     3.547552373E-01
     4852     7.085421189E+00    -6.180258805E-01     3.383117710E-01
     4853     7.175302536E+00    -5.674073260E-01     3.398795182E-01
     4854     7.262932648E+00    -5.402749374E-01     3.430283382E-01
     4855     7.299886898E+00    -4.393181830E-01     3.249984162E-01
     4856     7.353708878E+00    -3.244665982E-01     3.318137092E-01
     4857     7.403670685E+00    -2.082489710E-01     3.429788589E-01
     4858     7.433217954E+00    -9.415768976E-02     3.501503298E-01
     4859     7.465673262E+00     5.341267010E-03     3.370708183E-01
     4860     7.497299799E+00     1.224336644E-01     3.750000000E-01
     4861     7.498656202E+00     7.055815782E-02     3.492004970E-01
     4862     7.448028401E+00     1.800058374E-01     3.750000000E-01
     4863     7.446696826E+00     1.244522078E-01     3.462062470E-01
     4864     7.546650418E+00     1.128154337E-01     3.538072130E-01
     4865     7.505787053E+00     1.820977447E-01     3.474509214E-01
     4866     7.398523114E+00     2.226994633E-01     3.750000000E-01
     4867     7.454969128E+00     2.089048361E-01     2.571357933E-01
     4868     7.396879903E+00     1.756163066E-01     3.511847390E-01
     4869     7.365964533E+00     2.504529331E-01     3.492893852E-01
     4870     7.360907286E+00     3.460611356E-01     3.374986008E-01
     4871     7.054027930E+00     6.627301004E-01     3.265827750E-01
     4872     6.961684058E+00     6.947798405E-01     3.365470934E-01
     4873     6.873171434E+00     7.405030116E-01     3.375507693E-01
     4874    -3.626759098E-01    -6.655537129E-01     3.259990877E-01
     4875    -4.351644329E-01    -5.609572931E-01     3.436011744E-01
     4876    -5.098591067E-01    -4.794072785E-01     3.351335731E-01
     4877    -5.792610083E-01    -4.102514074E-01     3.476796157E-01
     4878    -6.330609151E-01    -2.883441154E-01     3.750000001E-01
     4879    -6.227826251E-01    -3.481814917E-01     2.571357933E-01
     4880    -6.665130778E-01    -2.184345938E-01     3.750000001E-01
     4881    -6.836524836E-01    -2.793170177E-01     3.400177309E-01
     4882    -7.198598216E-01    -1.998860445E-01     3.374462223E-01
     4883    -7.315324815E-01     5.457311846E-02     3.256441287E-01
     4884    -5.987671781E-01     1.929504707E-01     3.750000001E-01
     4885    -6.729888801E-01     1.657202769E-01     3.340079894E-01
     4886    -5.579897734E-01     3.009287637E-01     3.750000002E-01
     4887    -6.256210758E-01     2.867058796E-01     3.096834129E-01
     4888    -5.841726740E-01     3.779612007E-01     3.402278557E-01
     4889    -3.442394612E-01     6.267195820E-01     2.571357933E-01
     4890     6.782755725E+00     7.912170465E-01     3.412724647E-01
     4891     4.481066326E-01    -3.278914318E-01     3.750000011E-01
     4892     4.627945027E-01    -3.617873059E-01     3.601261417E-01
     4893     4.169749314E-01    -3.202717254E-01     3.750000010E-01
     4894     4.298138848E-01    -3.426910512E-01     3.503490151E-01
     4895     4.131823760E-01    -3.013028279E-01     3.750000011E-01
     4896     4.038100136E-01    -3.080390004E-01     3.603263011E-01
     4897     3.767134576E-01     5.832756753E-01     3.325844778E-01
     4898     4.425615989E-01    -2.823952613E-01     3.750000012E-01
     4899     4.293418708E-01    -3.081866613E-01     3.626798933E-01
     4900     4.106404950E-01    -2.770367363E-01     3.478315902E-01
     4901     4.211672780E-01     4.845895753E-01     3.338230207E-01
     4902     4.765188001E-01     4.024322642E-01     3.311930246E-01
     4903     5.424908319E-01     3.186237253E-01     3.356011851E-01
     4904     6.176622980E-01     2.398491859E-01     3.390498189E-01
     4905     7.042682397E-01     1.695399194E-01     3.428740572E-01
